lon,lat,mag,time_string,depth,catalog_id,event_id
-122.96,47.81966666666667,4.04,2023-12-24T15:14:04.220000,52.39,,0
-124.5208333,40.756,4.03,2023-10-16T10:31:25.060000,23.63,,1
-124.0548333,40.3156667,4.83,2023-10-16T10:20:49.740000,31.06,,2
-122.73066666666666,48.04016666666666,4.3,2023-10-09T02:21:08.960000,54.95,,3
-124.287,40.2951667,4.09,2023-10-01T15:41:29.620000,9.8,,4
-124.4385,40.501,4.22,2023-09-30T17:16:47.830000,29.09,,5
-124.2886667,40.5588333,4.65,2023-09-30T15:26:26.760000,17.88,,6
-121.5705,40.9618333,4.33,2023-09-08T17:25:05.950000,12.44,,7
-121.56,40.953,4.99,2023-09-08T17:24:38.390000,15.63,,8
-124.2343333,40.3183333,4.07,2023-08-17T21:08:00.860000,31.93,,9
-121.1478333,40.2266667,4.13,2023-05-26T11:26:25,6.71,,10
-121.0998333,40.196,5.16,2023-05-12T10:18:41.310000,6.06,,11
-121.1095,40.2041667,5.48,2023-05-11T23:19:41.990000,5.85,,12
-124.3725,40.5415,4.54,2023-03-21T23:18:19.630000,18.1,,13
-123.8753333,41.128,4.26,2023-01-20T08:01:14.570000,25.27,,14
-123.971,40.409,5.35,2023-01-01T18:35:04.510000,30.63,,15
-124.0083333,40.5571667,4.16,2022-12-24T19:33:44.190000,22.4,,16
-124.3291667,40.5455,4.35,2022-12-20T22:06:34.380000,19.74,,17
-124.1881667,40.5228333,4.92,2022-12-20T10:39:02.360000,26.55,,18
-124.423,40.525,6.4,2022-12-20T10:34:24.770000,17.91,,19
-126.0923,49.2714,4.9,2022-11-26T03:50:17.526000,33.38,,20
-124.14,40.5781667,4.1,2022-10-23T18:16:23.050000,28.35,,21
-123.5185,40.3495,4.32,2022-10-20T07:55:16.770000,33.05,,22
-122.55083333333332,44.540333333333336,4.39,2022-10-07T12:52:36.010000,13.17,,23
-121.4761667,39.4656667,4.24,2022-07-23T01:41:04.680000,0.59,,24
-124.2101667,40.4871667,4.07,2022-04-04T15:16:46.240000,21.4,,25
-124.298,40.3901667,6.2,2021-12-20T20:10:31.310000,27.04,,26
-124.2553333,40.363,4.38,2021-11-03T00:24:51.300000,29.6,,27
-124.3813333,40.2705,4.47,2021-09-09T21:57:56.520000,32.83,,28
-124.4008333,40.2815,4.0,2021-08-31T08:01:11.180000,32.36,,29
-124.4131667,40.2773333,4.35,2021-07-21T10:05:30.050000,35.38,,30
-124.4255,40.3235,5.12,2021-07-18T06:46:12.650000,30.91,,31
-120.0286667,39.1221667,4.15,2021-05-28T15:25:21.840000,7.02,,32
-120.3145,39.461,4.65,2021-05-07T04:35:14.150000,10.12,,33
-123.5988333,40.188,4.03,2021-04-20T09:48:34.270000,33.89,,34
-124.562,40.4538333,4.17,2020-05-19T15:58:31.620000,23.64,,35
-127.6367,49.5422,4.8,2020-05-10T04:46:01.644000,10.0,,36
-119.7361,39.1112,4.5,2020-03-21T01:33:35.369000,8.4,,37
-124.4561667,40.3475,5.21,2020-03-18T22:08:20.920000,28.61,,38
-125.1845,48.5488,4.5,2020-01-24T21:35:29.100000,10.0,,39
-124.3633333,40.2758333,4.06,2019-12-19T15:30:12.980000,21.4,,40
-124.476666666667,42.776,4.53,2019-11-30T01:45:12.620000,16.65,,41
-122.016333333333,47.8728333333333,4.58,2019-07-12T09:51:38.340000,28.82,,42
-124.3003333,40.2735,5.58,2019-06-23T03:53:02.890000,9.44,,43
-124.4655,40.4288333,4.19,2019-03-29T04:55:25.890000,27.8,,44
-123.8395,40.8465,4.39,2019-02-06T18:23:01.570000,25.83,,45
-124.4965,40.307,4.19,2019-02-03T23:43:21.810000,7.66,,46
-124.4946667,40.3006667,4.3,2019-02-02T10:52:21.990000,6.44,,47
-124.4723333,40.3216667,4.08,2019-01-15T20:20:20.120000,7.09,,48
-123.55416666666666,47.711333333333336,4.08,2018-11-19T11:09:13.130000,39.42,,49
-124.5108333,40.4278333,4.66,2018-03-23T03:09:39.100000,25.19,,50
-124.3891667,40.7513333,4.42,2018-03-22T16:24:49.560000,24.52,,51
-127.3301,49.8138,4.1,2018-03-06T09:38:26.420000,10.0,,52
-124.2988333,40.2878333,4.03,2017-06-24T21:22:03.060000,9.14,,53
-123.035,47.4801667,4.09,2017-02-23T04:59:04.050000,15.44,,54
-127.814,49.772,4.0,2017-01-31T01:38:28,40.8,,55
-124.386,40.2785,4.35,2016-12-05T18:33:15.480000,22.1,,56
-124.5465,40.3461667,4.11,2016-10-27T06:37:23.630000,23.97,,57
-123.4078333,40.4365,4.49,2016-08-28T21:20:52.090000,35.62,,58
-120.2131667,40.1538333,4.48,2016-08-04T04:55:35.040000,6.87,,59
-123.8918333,40.7243333,4.81,2016-07-21T23:09:05.780000,26.24,,60
-124.3395,40.2731667,4.31,2016-01-07T05:49:52.430000,16.95,,61
-123.3003333,48.5865,4.79,2015-12-30T07:39:29.310000,52.42,,62
-119.7845,39.4309,4.4,2015-12-23T06:46:07.342000,9.7,,63
-119.0193333,48.3073333,4.15,2015-09-01T16:42:45.630000,9.13,,64
-122.831,44.0895,4.14,2015-07-04T15:42:18.050000,7.95,,65
-124.712,40.6508333,4.34,2015-05-26T10:17:35.820000,19.72,,66
-120.7526667,47.2491667,4.2,2015-02-18T09:04:11.550000,3.559,,67
-125.647,49.1709,4.8,2015-01-08T02:02:53.840000,24.64,,68
-124.3726667,40.2673333,4.24,2014-10-19T14:24:04.460000,22.329,,69
-124.4201667,40.3455,4.14,2014-06-02T23:54:19.680000,18.121,,70
-127.841,49.632,4.1,2014-04-24T12:06:56,10.0,,71
-127.782,49.55,4.0,2014-04-24T08:09:55.710000,10.0,,72
-127.7845,49.6074,4.4,2014-04-24T05:16:17.910000,10.0,,73
-127.826,49.61,4.8,2014-04-24T03:44:17.080000,10.0,,74
-127.7877,49.5441,4.7,2014-04-24T03:40:56.820000,10.0,,75
-127.6726,49.4739,4.3,2014-04-24T03:23:33.950000,10.0,,76
-127.7316,49.6388,6.5,2014-04-24T03:10:10.150000,10.0,,77
-127.5448,49.3043,4.0,2014-01-14T19:17:56.330000,12.79,,78
-124.8226667,40.5145,4.3,2013-12-24T10:28:49.840000,9.819,,79
-124.5063333,40.6915,4.11,2013-12-17T13:28:01.840000,17.673,,80
-124.7498333,40.9835,4.94,2013-10-11T23:05:37.330000,8.635,,81
-119.6841,39.6696,4.2,2013-08-27T00:51:43.827000,13.9,,82
-127.4286,49.6614,5.5,2013-08-04T13:22:27.640000,10.0,,83
-124.4018333,40.8081667,4.47,2013-08-03T02:25:49.930000,20.433,,84
-120.6891667,47.8241667,4.27,2013-06-27T02:45:35.980000,7.51,,85
-121.0781667,40.1795,4.86,2013-05-24T08:02:19.510000,3.65,,86
-121.0631667,40.186,4.21,2013-05-24T03:50:27.920000,1.312,,87
-121.0678333,40.1835,4.2,2013-05-24T03:48:56.990000,-0.24,,88
-121.0595,40.1918333,5.69,2013-05-24T03:47:08.180000,7.968,,89
-127.778,49.167,4.4,2012-10-29T18:30:35.180000,10.0,,90
-124.1856667,40.4426667,4.43,2012-09-14T11:53:17.520000,26.944,,91
-119.9904,39.3178,4.2,2012-06-23T03:51:57.296000,6.4,,92
-124.4221667,40.9736667,4.15,2012-04-17T20:31:35.110000,19.019,,93
-124.3138333,40.2795,4.28,2012-02-25T05:17:15.500000,19.4,,94
-127.617,49.089,4.7,2012-02-16T06:37:33.300000,10.0,,95
-123.7903333,41.1431667,5.6,2012-02-13T21:07:02.770000,27.358,,96
-124.7825,40.528,4.28,2012-01-17T09:55:00.520000,23.579,,97
-119.6075,48.4693333,4.6,2011-11-18T13:09:00.980000,11.168,,98
-120.4715,39.6055,4.73,2011-10-27T06:37:09.340000,11.974,,99
-127.194,49.421,4.1,2011-09-15T11:02:09.100000,35.2,,100
-126.893,49.535,6.4,2011-09-09T19:41:34.150000,22.0,,101
-122.2136667,46.2816667,4.3,2011-02-14T18:35:25.730000,4.298,,102
-122.432,46.556,4.2,2010-11-16T15:51:08.800000,14.068,,103
-124.8036667,40.9511667,4.39,2010-10-05T15:15:27.670000,23.55,,104
-119.636,40.0581,4.2,2010-07-20T21:48:30.301000,12.7,,105
-120.743,46.1088333,4.2,2010-06-17T14:23:24.520000,2.609,,106
-124.7828333,40.6086667,4.41,2010-01-10T02:21:39.240000,20.38,,107
-124.6925,40.652,6.5,2010-01-10T00:27:39.320000,28.737,,108
-123.8685,40.2773333,4.12,2010-01-04T14:24:54.440000,29.763,,109
-124.1638333,40.7491667,4.17,2009-05-03T17:54:05.210000,20.257,,110
-123.896,42.5413333,4.24,2009-02-26T09:52:47.540000,36.796,,111
-122.5846667,47.7865,4.67,2009-01-30T13:25:03.760000,62.24,,112
-120.8688333,39.9598333,4.5,2008-12-26T12:19:40.020000,-1.668,,113
-127.422,49.149,4.2,2008-10-05T05:23:13.640000,10.0,,114
-124.216,41.1885,4.6,2008-08-17T05:56:59.370000,15.66,,115
-120.95,45.1286667,4.2,2008-07-14T18:45:55.170000,16.378,,116
-123.4968333,40.8358333,5.4,2008-04-30T03:03:06.900000,27.755,,117
-119.9274,39.5275,4.0,2008-04-28T11:33:18.257000,1.1,,118
-119.9393,39.5231,5.1,2008-04-26T06:40:10.453000,2.8,,119
-119.9279,39.5212,4.8,2008-04-26T06:39:59.648000,2.8,,120
-119.9332,39.5297,4.1,2008-04-24T22:55:48.953000,2.9,,121
-124.2081667,40.7801667,4.2,2008-04-21T22:00:53.770000,20.609,,122
-122.7036667,40.1776667,4.7,2008-01-19T23:13:05.430000,2.049,,123
-122.7593333,40.1671667,4.5,2008-01-19T17:18:46.470000,10.169,,124
-124.4723333,40.5766667,4.1,2007-11-09T03:37:09.900000,26.217,,125
-124.8245,41.1155,5.0,2007-06-25T02:32:24.620000,2.563,,126
-124.7713333,40.6031667,4.19,2007-04-07T23:55:04.230000,20.477,,127
-124.87,40.642,5.4,2007-02-26T12:21:02.140000,4.957,,128
-124.8628333,40.6428333,5.4,2007-02-26T12:19:54.530000,-0.533,,129
-121.6001667,46.8498333,4.5,2006-10-08T02:48:26.650000,1.649,,130
-127.65,49.57,4.6,2006-02-06T01:03:36,10.0,,131
-122.138,48.8538333,4.0,2005-11-23T20:53:15.300000,-0.71,,132
-119.6272,39.0647,4.2,2005-09-16T15:09:44.424000,10.4,,133
-124.3086667,40.4816667,4.11,2005-08-25T02:27:44.280000,26.711,,134
-120.0928333,39.305,4.77,2005-06-26T18:45:57.790000,-2.261,,135
-127.24,49.48,4.0,2005-06-07T22:50:53,33.0,,136
-121.7576667,40.9461667,4.43,2005-05-10T20:21:10.510000,17.106,,137
-124.478,40.743,4.08,2005-03-17T23:21:30.230000,26.825,,138
-123.8673333,40.6965,4.42,2004-12-12T09:13:33.570000,27.519,,139
-123.8153333,40.7388333,4.3,2004-12-05T01:48:04.750000,27.983,,140
-124.3003333,44.6645,4.7,2004-08-19T06:06:03.630000,27.274,,141
-121.473,46.6728333,4.01,2004-08-16T21:05:53.790000,-1.104,,142
-120.2401667,42.0905,4.3,2004-07-22T20:26:26.980000,-0.455,,143
-127.24,49.46,4.5,2004-07-20T02:01:49,27.0,,144
-126.967,49.623,6.4,2004-07-19T08:01:49.460000,23.7,,145
-126.855,49.695,5.9,2004-07-15T12:06:52.400000,18.7,,146
-124.4888333,44.3338333,4.9,2004-07-12T16:45:00.780000,28.75,,147
-120.2375,42.0793333,4.4,2004-06-30T12:21:45.400000,9.305,,148
-120.0083333,39.3335,4.2,2004-06-03T08:54:46.230000,2.991,,149
-124.6393333,40.437,4.4,2003-08-26T02:29:55.750000,19.629,,150
-123.25,47.6705,4.8,2003-04-25T10:02:12.710000,50.513,,151
-124.0748333,40.5881667,4.3,2003-04-22T10:46:09.550000,26.702,,152
-125.0198333,41.1231667,4.2,2003-02-18T14:44:26.060000,2.034,,153
-123.1265,48.4848333,4.1,2002-09-21T00:55:20.960000,23.118,,154
-121.6863333,45.3348333,4.5,2002-06-29T14:36:04.790000,4.915,,155
-124.552,40.8098333,5.2,2002-06-17T16:55:07.680000,17.195,,156
-121.9011667,42.2313333,4.3,2002-05-15T17:54:48.600000,6.309,,157
-124.5416667,40.3126667,4.4,2002-05-04T13:56:32.990000,6.075,,158
-124.4496667,40.6021667,4.6,2002-04-29T00:43:29.770000,28.697,,159
-126.8938333,48.7778333,4.2,2001-09-15T11:12:58.660000,9.062,,160
-126.5965,48.8023333,4.0,2001-09-12T13:18:42.890000,9.692,,161
-126.9001667,48.8501667,4.0,2001-09-08T17:20:02.190000,9.288,,162
-120.6395,39.818,4.02,2001-08-11T12:01:31.670000,5.051,,163
-120.6166667,39.8111667,5.2,2001-08-10T20:19:27.060000,5.011,,164
-122.6868333,47.0878333,4.3,2001-07-22T15:13:52.430000,52.308,,165
-123.5025,47.1675,5.0,2001-06-10T13:19:11.290000,40.245,,166
-126.5943333,49.1618333,4.7,2001-05-02T02:06:26.880000,9.513,,167
-122.7266667,47.149,6.8,2001-02-28T18:54:32.830000,51.798,,168
-122.8288333,39.7303333,4.2,2001-02-02T23:03:11.620000,6.078,,169
-125.5756667,49.0213333,4.3,2001-01-23T14:43:51.460000,9.848,,170
-124.1745,40.6346667,4.2,2001-01-11T18:10:40.840000,22.0,,171
-124.4601667,40.466,4.1,2000-12-27T13:15:11.220000,28.026,,172
-121.6935,40.9885,4.4,2000-12-20T23:39:14.800000,17.109,,173
-121.6898333,40.9878333,4.3,2000-12-20T23:22:54.400000,18.229,,174
-120.4735,39.3578333,4.4,2000-12-02T15:34:16.320000,4.839,,175
-119.5187,40.4909,4.2,2000-11-19T12:54:50.011000,5.0,,176
-124.4508333,40.8538333,4.38,2000-09-22T10:50:27.350000,12.955,,177
-124.4711667,40.3668333,4.1,2000-08-13T18:17:48.770000,17.435,,178
-126.13,49.49,4.6,2000-08-01T21:33:49,41.3,,179
-120.1248333,45.1971667,4.1,2000-01-30T19:10:23.470000,-0.655,,180
-124.7121667,40.6415,4.02,1999-12-31T08:46:29.670000,17.348,,181
-124.3983333,40.2725,4.8,1999-12-26T19:41:53.130000,22.716,,182
-125.87,48.65,4.0,1999-12-25T06:49:55,30.4,,183
-124.532,40.318,4.1,1999-07-05T03:06:29.490000,21.758,,184
-123.4636667,47.074,5.8,1999-07-03T01:43:54.370000,40.014,,185
-122.1415,40.3493333,4.04,1999-06-25T15:16:59.100000,3.526,,186
-126.076,49.264,4.0,1999-05-08T14:25:34.180000,33.4,,187
-124.4045,40.2756667,4.7,1999-02-15T06:00:03.950000,21.206,,188
-122.3996667,40.6168333,4.19,1998-11-28T04:41:15.320000,23.489,,189
-122.3981667,40.6166667,4.62,1998-11-26T22:58:06.720000,24.65,,190
-122.414,40.6261667,5.1,1998-11-26T19:49:53.600000,24.59,,191
-120.0453333,39.2843333,4.8,1998-10-30T09:53:31.570000,1.258,,192
-120.6495,39.7378333,4.27,1998-10-21T08:31:01.510000,-1.041,,193
-123.5546667,40.8363333,4.2,1998-10-15T05:05:46.710000,24.64,,194
-120.7083333,46.2036667,4.0,1998-10-09T16:43:08.290000,2.459,,195
-127.775,49.143,4.4,1998-09-01T09:19:42.880000,10.0,,196
-122.409,40.6256667,4.5,1998-07-21T08:38:49.860000,22.8,,197
-120.511,39.8578333,4.1,1998-02-17T22:08:39.360000,-1.01,,198
-124.5551667,40.3165,4.2,1997-12-15T22:42:42.110000,21.296,,199
-120.866,39.9468333,4.4,1997-11-05T17:49:28.280000,-0.909,,200
-122.0625,39.6038333,4.0,1997-10-25T08:54:49.360000,14.739,,201
-120.594,41.5856667,4.15,1997-08-29T15:48:20.150000,44.438,,202
-124.45,40.7491667,4.3,1997-08-06T19:29:26.660000,21.018,,203
-123.372,40.9051667,4.0,1997-07-23T03:18:03.740000,24.542,,204
-123.621,49.237,4.4,1997-06-24T14:40:59.210000,3.3,,205
-119.8881667,48.3635,4.6,1997-06-24T14:23:13.140000,10.234,,206
-122.5703333,47.5983333,4.9,1997-06-23T19:13:27.010000,13.345,,207
-124.7973333,40.535,4.2,1997-04-05T05:57:19.840000,12.704,,208
-121.9798333,40.3306667,4.41,1997-03-27T22:43:20.630000,8.02,,209
-124.3965,40.2813333,5.2,1997-01-26T06:23:19.440000,21.566,,210
-124.3791667,40.2736667,5.6,1997-01-22T07:17:16.810000,23.007,,211
-124.3906667,40.2875,4.2,1997-01-13T14:54:38.950000,20.936,,212
-119.581,40.038,4.4,1996-12-02T23:33:11.990000,5.0,,213
-127.798,49.111,4.0,1996-10-06T22:23:00.500000,10.0,,214
-122.8355,46.7843333,4.0,1996-09-13T22:06:59.050000,2.995,,215
-124.7713333,40.5198333,4.0,1996-08-30T02:12:28.690000,14.684,,216
-124.9393333,40.9931667,4.4,1996-06-20T02:26:56.250000,1.628,,217
-121.876,47.7608333,5.4,1996-05-03T04:04:22.670000,3.825,,218
-126.876,49.897,4.8,1996-03-18T08:01:58.330000,10.0,,219
-123.902,49.897,4.1,1996-02-22T20:06:16.400000,2.0,,220
-124.3505,40.3566667,4.1,1995-12-06T15:19:45.070000,21.796,,221
-120.0603333,39.6221667,4.5,1995-11-15T20:33:59.720000,-0.605,,222
-120.7496667,39.8375,4.1,1995-06-18T22:23:23.430000,-1.315,,223
-121.9406667,46.881,4.1,1995-05-20T12:48:48.200000,12.017,,224
-122.7373333,39.8071667,4.4,1995-05-17T02:29:13.990000,2.557,,225
-123.1718333,40.184,4.1,1995-05-02T12:56:33.610000,34.209,,226
-119.7086667,38.7796667,4.0,1995-02-18T20:17:11.240000,-1.111,,227
-124.293,40.7436667,4.2,1995-02-08T09:36:51.110000,20.34,,228
-122.3638333,47.3866667,5.0,1995-01-29T03:11:22.680000,15.449,,229
-119.7368333,38.7578333,4.4,1995-01-06T00:12:02.730000,-0.92,,230
-124.3028333,40.7383333,5.4,1994-12-26T14:10:29.180000,22.622,,231
-119.7186667,38.737,4.0,1994-12-21T05:50:11.860000,0.679,,232
-123.1166667,40.2051667,4.02,1994-12-04T00:38:28.580000,37.102,,233
-119.733,39.168,4.4,1994-11-18T20:50:59.150000,6.4,,234
-124.4698333,40.3503333,4.5,1994-11-14T01:28:23.980000,17.506,,235
-119.668,38.754,4.0,1994-09-21T18:47:06.220000,0.4,,236
-124.6258333,40.4235,4.6,1994-09-21T02:09:01.370000,21.324,,237
-119.633,38.755,4.2,1994-09-20T05:17:19.080000,1.3,,238
-119.669,38.739,4.1,1994-09-20T03:37:21.090000,0.0,,239
-119.7146667,38.7695,4.2,1994-09-13T06:15:44.400000,-1.099,,240
-119.705,38.7763333,5.1,1994-09-12T23:57:09.750000,-0.942,,241
-119.701,38.805,4.0,1994-09-12T17:14:02.750000,8.0,,242
-119.679,38.741,4.0,1994-09-12T14:24:22.420000,0.0,,243
-119.652,38.819,6.1,1994-09-12T12:23:43.250000,14.0,,244
-124.4628333,40.3555,4.9,1994-06-19T10:39:32.880000,18.676,,245
-121.2696667,47.6211667,4.3,1994-06-18T07:01:07.280000,-0.837,,246
-123.1628333,47.4098333,4.0,1994-06-15T08:22:19.730000,44.034,,247
-119.701,38.838,4.0,1994-03-07T16:49:12.900000,3.0,,248
-124.774,40.5131667,4.4,1994-01-20T15:42:33.130000,15.684,,249
-124.828,40.496,4.2,1994-01-20T15:41:33.200000,21.712,,250
-121.9476667,42.2861667,4.3,1994-01-19T22:27:31.230000,-0.723,,251
-121.9208333,42.2618333,4.3,1994-01-09T19:03:13.570000,0.981,,252
-121.92,42.271,4.0,1994-01-07T09:39:37.770000,-0.119,,253
-126.768,49.721,5.7,1994-01-03T01:26:11.400000,19.4,,254
-121.9348333,42.286,4.1,1993-12-31T18:08:44.780000,-1.703,,255
-121.9478333,42.2818333,4.0,1993-12-25T12:33:29.260000,-1.719,,256
-122.0086667,42.2915,5.1,1993-12-04T22:15:19.720000,4.797,,257
-122.0503333,42.3036667,4.1,1993-09-23T06:21:10.490000,5.622,,258
-122.0508333,42.3876667,4.3,1993-09-21T06:14:43.170000,-1.66,,259
-122.0583333,42.3575,6.0,1993-09-21T05:45:35.230000,8.53,,260
-122.0266667,42.3161667,5.9,1993-09-21T03:28:55.630000,8.56,,261
-124.4531667,40.3235,4.06,1993-08-02T09:01:33.040000,6.536,,262
-124.4981667,40.3023333,4.13,1993-07-27T21:17:20.990000,7.476,,263
-122.6065,45.0351667,5.6,1993-03-25T13:34:35.440000,19.608,,264
-119.612,40.429,4.8,1993-02-10T21:48:35.070000,5.0,,265
