Short_Name,previous,next,Zone,id,Trench_Name,Lon,Lat,Lon1,Lat1,Lon2,Lat2,Az,ZT,Xarc,EXarc,Harc1,EHarc1,Tsp,ETsp,Tsp1,ETsp1,Tsed,ETsed,Tsed1,ETsed1,Tchannel,ETchannel,Tchannel1,ETchannel1,MT,MT1,UPN,UPS,Rsw,Riw,Rlw,ERsw,ERiw,ERlw,A,Phi,Tt_slab,Te_slab,alphaS,alphaD,Rc,Ztomo,Zseis,M56_SP_Name,M56_SP_ref,M56_UP_Name,M56_UP_ref,M56_ARC_Name,M56_ARC_ref,M56_vs,M56_Azvs,M56_Ovs,M56_vsn,M56_vszn,M56_vc,M56_Azvc,M56_Ovc,M56_vcn,M56_vd,M56_Azvd,M56_Ovd,M56_vdn,Vup1,Az_Vup1,OVup1,Vupn1,Vsub1,Az_Vsub1,OVsub1,Vsubn1,Vt1,Az_Vt1,OVt1,Vtn1,Vup2,Az_Vup2,OVup2,Vupn2,Vsub2,Az_Vsub2,OVsub2,Vsubn2,Vt2,Az_Vt2,OVt2,Vtn2,Vup3,Az_Vup3,OVup3,Vupn3,Vsub3,Az_Vsub3,OVsub3,Vsubn3,Vt3,Az_Vt3,OVt3,Vtn3,Vup4,Az_Vup4,OVup4,Vupn4,Vsub4,Az_Vsub4,OVsub4,Vsubn4,Vt4,Az_Vt4,OVt4,Vtn4,N15_SP_Name,N15_SP_ref,N15_UP_Name,N15_UP_ref,N15_ARC_Name,N15_ARC_ref,N15_vs,N15_Azvs,N15_Ovs,N15_vsn,N15_vszn,N15_vc,N15_Azvc,N15_Ovc,N15_vcn,N15_vd,N15_Azvd,N15_Ovd,N15_vdn,Vup5,Az_Vup5,OVup5,Vupn5,Vsub5,Az_Vsub5,OVsub5,Vsubn5,Vt5,Az_Vt5,OVt5,Vtn5,Vup6,Az_Vup6,OVup6,Vupn6,Vsub6,Az_Vsub6,OVsub6,Vsubn6,Vt6,Az_Vt6,OVt6,Vtn6,Vup7,Az_Vup7,OVup7,Vupn7,Vsub7,Az_Vsub7,OVsub7,Vsubn7,Vt7,Az_Vt7,OVt7,Vtn7,Vup8,Az_Vup8,OVup8,Vupn8,Vsub8,Az_Vsub8,OVsub8,Vsubn8,Vt8,Az_Vt8,OVt8,Vtn8,Vup9,Az_Vup9,OVup9,Vupn9,Vsub9,Az_Vsub9,OVsub9,Vsubn9,Vt9,Az_Vt9,OVt9,Vtn9,Ux,Ux1,Uz,Uz1,Dx,Dx1,Dz,Dz1,W,W1,theta,theta1,N,N1,tau,tau1,MR,MR1,MMRR,MMRR1,Mmax,Mmax1,SeismicC1,Phi_sed,Phi_channel
NPA15,NPA14,NPA16,NPA,15,Aleutians,165.0,54.9,162.8,52.5,173.5,61.7,30.0,6.0,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,undefined,undefined,oceanic,compressive,110,590,923,63,247,238,99,-,92,42,-,-,-,-,-,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),KOMANDORSKY_DEF BLOCK,Cross and Freymueller (2008),28,289,101,-5,-,76,307,83,9,50,317,73,15,9,225,165,9,78,300,90,0,50,306,84,-6,5,150,120,3,72,305,85,7,45,316,74,-12,6,172,142,5,72,304,86,5,45,313,77,-10,22,162,132,15,60,295,95,-6,31,299,91,0,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,75,311,79,14,-,75,311,79,14,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,27,-,9.57,-,8.0,-,7.8,-,42,-
NPA16,NPA15,NPA17,NPA,16,Aleutians,167.0,53.8,164.9,51.4,175.0,60.7,29.0,6.5,-,-,-,-,-,-,0.5,-,-,-,2,-,-,-,-,-,undefined,undefined,oceanic,compressive,108,571,652,56,227,315,102,-,93,42,-,-,-,-,-,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),KOMANDORSKY_DEF BLOCK,Cross and Freymueller (2008),32,304,85,3,-,76,308,81,12,44,311,78,9,10,226,163,10,78,301,88,2,46,298,91,0,5,157,128,3,72,306,83,9,39,308,81,-6,6,177,148,5,72,304,85,7,40,305,84,-4,22,164,135,16,60,295,94,-4,28,285,104,7,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,75,312,77,17,-,75,312,77,17,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,27,-,9.57,-,8.0,-,7.8,-,33,-
NPA17,NPA16,NPA18,NPA,17,Aleutians,169.0,52.9,167.0,50.5,176.6,59.8,28.0,6.4,-,-,-,-,-,-,0.3,-,-,-,2,-,-,-,-,-,undefined,undefined,oceanic,compressive,183,891,778,77,505,435,99,-,92,42,-,-,-,-,-,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),KOMANDORSKY_DEF BLOCK,Cross and Freymueller (2008),38,312,76,9,-,76,309,79,14,38,306,82,5,11,227,161,10,79,301,87,4,41,291,97,5,6,163,135,4,72,306,82,10,34,300,88,-1,7,181,153,6,72,305,83,8,35,297,91,1,22,166,138,17,60,296,92,-2,26,271,117,11,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,75,313,75,19,-,75,313,75,19,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,27,-,9.57,-,8.0,-,7.8,-,33,-
NPA18,NPA17,NPA19,NPA,18,Aleutians,171.0,52.1,169.0,49.7,178.4,59.0,28.0,6.4,-,-,-,-,-,-,0.3,-,-,-,2,-,-,-,-,-,undefined,undefined,oceanic,neutral,205,986,778,57,485,305,102,-,93,42,-,-,-,-,-,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),KOMANDORSKY_DEF BLOCK,Cross and Freymueller (2008),45,317,71,14,-,76,310,78,16,32,300,88,1,12,228,160,11,79,301,87,5,37,283,105,10,6,169,141,5,72,307,81,11,28,291,97,3,7,185,157,7,72,305,83,9,30,287,101,5,22,168,140,17,60,296,92,-2,24,256,132,16,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,74,314,74,20,-,74,314,74,20,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,11,-,114,-,48,-,72,-,31,-,93,-,331,-,178.5,-,8.8,-,8.7,0.68,33,-
NPA19,NPA18,NPA20,NPA,19,Aleutians,173.0,51.6,171.1,49.2,180.3,58.6,27.9,7.0,-,-,-,-,-,-,0.3,-,-,-,2,-,-,-,-,-,undefined,undefined,oceanic,neutral,216,789,662,78,323,311,73,-,79,36,37,-,210,300,281,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),KOMANDORSKY_DEF BLOCK,Cross and Freymueller (2008),49,321,67,19,-,76,311,77,17,29,293,95,-3,12,228,160,11,78,302,86,5,36,275,113,14,6,172,144,5,71,308,80,12,26,281,107,8,8,188,160,7,72,306,82,10,28,278,110,10,23,170,142,18,60,297,91,-1,25,244,143,20,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,74,315,73,21,15,74,315,73,21,-,-,-,0,18,283,75,5,90,309,79,17,18,283,75,5,16,173,40,13,61,301,81,9,16,173,40,13,13,173,40,10,64,301,79,12,13,173,40,10,12,203,4,12,71,306,82,10,12,203,4,12,23,173,35,19,58,301,87,3,23,173,35,19,-,52,-,11,-,114,-,48,-,72,-,31,7,93,141,331,0,178.5,0,8.8,0,8.7,0.68,33,-
NPA20,NPA19,NPA21,NPA,20,Aleutians,175.0,51.1,173.9,48.5,179.3,58.8,16.2,7.3,152,-,-,-,-,-,0.3,-,-,-,2,-,-,-,-,-,undefined,undefined,oceanic,neutral,209,858,536,69,593,389,49,-,64,29,40,-,220,300,281,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),KOMANDORSKY_DEF BLOCK,Cross and Freymueller (2008),53,324,52,33,-,76,312,64,33,26,286,90,0,13,228,148,11,78,302,74,22,35,268,109,11,7,176,160,6,71,308,68,26,25,271,105,6,8,190,174,8,72,306,70,25,26,269,108,8,23,172,156,21,60,298,78,12,27,235,141,21,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,73,316,61,36,24,73,316,61,36,-,-,-,0,18,281,85,2,89,309,67,35,18,281,85,2,16,175,25,15,61,301,69,21,16,175,25,15,13,175,27,12,63,301,67,24,13,175,27,12,12,206,10,12,70,306,70,24,12,206,10,12,23,175,22,21,58,301,75,15,23,175,22,21,-,52,-,11,-,114,-,48,-,72,-,31,9,93,196,331,0,178.5,0,8.8,0,8.7,0.68,33,-
NPA21,NPA20,NPA22,NPA,21,Aleutians,177.0,50.8,175.5,48.3,182.5,58.2,20.9,7.3,158,-,100,8,-,-,0.3,-,-,-,1.5,-,-,-,-,-,undefined,undefined,oceanic,neutral,223,836,429,55,624,356,51,1224,65,30,40,56,240,350,187,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),KOMANDORSKY_DEF BLOCK,Cross and Freymueller (2008),58,326,55,33,24,75,313,68,28,23,279,102,-5,13,228,153,12,78,303,78,16,33,261,120,17,7,178,157,6,70,309,72,22,23,261,119,11,8,192,171,8,71,307,74,20,25,259,122,13,23,173,153,20,60,298,82,8,28,227,154,25,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,73,317,64,32,24,73,317,64,32,-,-,-,0,18,280,79,-3,88,310,71,29,18,280,79,-3,17,175,28,15,60,302,73,17,17,175,28,15,14,175,30,12,62,302,71,20,14,175,30,12,13,204,3,13,69,307,74,20,13,204,3,13,23,175,26,21,56,302,78,11,23,175,26,21,50,52,12,11,85,114,37,48,43,72,35,31,15,93,315,331,1.2,178.5,8.2,8.8,7,8.7,0.68,37,-
NPA22,NPA21,NPA23,NPA,22,Aleutians,179.0,50.4,178.2,47.8,182.2,58.3,11.6,7.3,177,-,100,8,-,-,0.3,-,-,-,1.5,-,-,-,-,-,erosional,undefined,oceanic,neutral,203,561,260,42,341,166,53,1696,67,31,40,57,270,400,279,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),KOMANDORSKY_DEF BLOCK,Cross and Freymueller (2008),61,326,45,43,32,75,314,58,40,20,272,100,-3,14,228,144,11,77,303,68,29,32,254,117,15,7,181,169,7,70,309,62,33,21,252,120,11,9,193,178,9,71,308,64,31,23,250,121,12,23,175,163,22,60,299,72,18,29,219,152,25,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,72,317,54,42,32,72,317,54,42,-,-,-,0,18,279,87,-1,88,310,62,42,18,279,87,-1,17,177,17,17,60,302,64,26,17,177,17,17,14,177,19,14,62,302,62,29,14,177,19,14,13,208,16,13,70,307,65,30,13,208,16,13,23,177,14,22,57,302,69,20,23,177,14,22,66,52,11,11,114,114,48,48,60,72,37,31,41,93,904,331,6.8,178.5,8.7,8.8,7.8,8.7,0.68,37,-
NPA23,NPA22,NPA24,NPA,23,Aleutians,181.0,50.3,181.6,47.6,178.6,58.3,350.9,7.2,174,-,-,-,-,-,0.3,-,-,-,2,-,-,-,-,-,erosional,undefined,oceanic,neutral,176,344,186,38,92,100,53,2332,67,31,39,58,270,475,279,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),KOMANDORSKY_DEF BLOCK,Cross and Freymueller (2008),65,326,24,59,44,74,315,36,60,17,265,74,5,14,228,123,8,76,304,47,52,30,248,103,7,8,183,168,8,69,310,41,52,20,242,109,6,9,194,156,8,70,308,43,52,22,242,109,7,23,177,174,23,59,300,51,37,29,213,138,22,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,72,319,45,51,40,72,319,45,51,-,-,-,0,18,278,85,-2,87,311,52,54,18,278,85,-2,17,179,6,17,60,304,42,45,17,179,6,17,15,179,2,15,61,304,40,47,15,179,2,15,13,210,39,10,69,308,42,51,13,210,39,10,23,179,8,22,57,304,47,39,23,179,8,22,88,82,10,14,129,143,49,56,56,75,44,35,42,125,932,698,1.3,129.8,8.2,8.8,6.9,8.6,0.77,33,-
NPA24,NPA23,NPA25,NPA,24,Aleutians,183.0,50.4,183.7,47.7,180.3,58.3,350.2,7.4,166,-,80,8,-,-,0.3,-,-,-,2,-,-,-,1.2,-,erosional,undefined,oceanic,neutral,178,381,214,48,164,112,55,2640,68,31,38,58,270,550,261,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),PENINSULA,Elliot and Freymueller (2020),76,321,30,66,48,74,316,34,61,7,206,144,-5,15,227,123,8,76,305,46,53,21,221,129,13,8,184,166,8,68,311,39,53,14,194,156,13,10,195,155,9,69,309,41,52,16,200,150,14,23,178,172,23,59,301,50,38,29,184,166,28,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,71,320,31,61,47,71,320,31,61,-,-,-,0,18,277,74,-5,85,311,40,65,18,277,74,-5,18,180,8,17,58,303,42,43,18,180,8,17,15,180,7,14,60,303,40,46,15,180,7,14,14,208,38,11,67,308,42,50,14,208,38,11,23,180,10,23,55,303,47,38,23,180,10,23,88,82,15,14,145,143,60,56,72,75,38,35,32,125,709,698,9.6,129.8,8.8,8.8,7.9,8.6,0.77,33,22
NPA25,NPA24,NPA26,NPA,25,Aleutians,185.0,50.5,185.6,47.8,182.9,58.5,352.0,7.2,179,-,80,8,0.3,-,-,-,1.2,-,-,-,1.1,-,-,-,undefined,erosional,oceanic,neutral,176,416,205,49,248,142,56,2632,69,31,36,59,280,550,237,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),PENINSULA,Elliot and Freymueller (2020),75,322,30,65,47,73,317,35,60,6,210,142,-5,15,227,125,9,75,305,47,51,21,222,130,14,9,185,167,8,67,312,40,51,14,195,157,13,10,196,156,9,68,310,42,51,16,201,151,14,23,180,172,23,58,301,51,37,29,186,166,28,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,70,321,30,61,47,70,321,30,61,-,-,-,0,18,275,75,-5,84,312,38,66,18,275,75,-5,18,183,10,18,58,304,43,43,18,183,10,18,15,183,7,15,59,304,40,45,15,183,7,15,15,210,38,11,67,309,43,49,15,210,38,11,23,183,11,23,55,304,48,37,23,183,11,23,94,82,14,14,157,143,56,56,76,75,34,35,37,125,824,698,11,129.8,8.9,8.8,7.9,8.6,0.77,40,33
NPA26,NPA25,NPA27,NPA,26,Aleutians,187.0,50.8,187.5,48.2,185.1,58.9,353.0,7.3,168,-,72,9,-,-,0.3,-,3,-,-,-,-,-,1.5,-,undefined,erosional,oceanic,neutral,172,468,247,50,275,178,54,2538,67,31,36,62,280,500,350,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),PENINSULA,Elliot and Freymueller (2020),74,323,30,64,47,72,318,35,59,6,216,137,-4,16,226,127,9,73,306,47,50,21,224,129,14,9,185,168,9,66,313,40,50,14,197,156,13,10,196,157,9,67,311,42,50,16,203,150,14,23,181,172,23,57,302,51,36,28,188,165,27,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,69,322,31,59,46,69,322,31,59,-,-,-,0,17,274,79,-3,82,313,40,63,17,274,79,-3,18,183,7,18,56,306,43,41,18,183,7,18,15,183,6,15,58,306,40,44,15,183,6,15,14,209,36,12,65,310,43,48,14,209,36,12,23,183,10,23,54,306,47,37,23,183,10,23,72,82,14,14,88,143,42,56,32,75,61,35,14,125,316,698,0.14,129.8,7.6,8.8,6.1,8.6,0.77,29,18
NPA27,NPA26,NPA28,NPA,27,Aleutians,189.0,51.1,190.3,48.5,184.2,58.7,342.3,7.3,161,-,72,9,-,-,0.4,-,-,-,2,-,-,-,1.9,-,undefined,undefined,oceanic,neutral,117,272,132,34,110,44,61,3050,72,33,35,61,290,500,270,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),PENINSULA,Elliot and Freymueller (2020),72,324,19,69,50,71,319,23,66,5,221,121,-3,16,226,116,7,72,307,36,59,21,225,117,10,9,186,156,9,65,313,29,57,14,199,143,11,11,197,145,9,66,312,31,57,16,205,137,12,23,183,160,22,57,303,39,44,28,190,153,25,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,68,323,19,64,50,68,323,19,64,-,-,-,0,17,273,69,-6,81,314,28,71,17,273,69,-6,18,185,21,17,56,307,31,48,18,185,21,17,16,185,18,15,57,307,29,50,16,185,18,15,15,211,49,10,65,311,31,56,15,211,49,10,23,185,23,21,54,307,35,44,23,185,23,21,61,61,16,10,125,122,57,50,76,72,33,33,11,73,235,289,0.08,25.61,7.4,8.2,6,8.0,0.12,33,28
NPA28,NPA27,NPA29,NPA,28,Aleutians,191.0,51.5,192.7,49.0,184.7,58.7,336.2,7.2,170,-,72,9,-,-,0.4,-,-,-,2,-,-,-,-,-,undefined,undefined,oceanic,neutral,124,304,110,41,129,43,59,2891,71,32,34,60,310,450,270,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),PENINSULA,Elliot and Freymueller (2020),71,325,11,69,49,70,321,16,68,5,228,109,-2,16,226,111,6,71,308,29,62,21,226,110,7,10,187,149,8,64,314,22,59,14,201,135,10,11,197,139,8,65,313,24,59,16,207,129,10,23,184,152,20,56,304,32,47,27,192,144,22,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,67,324,12,65,49,67,324,12,65,-,-,-,0,17,272,65,-7,79,314,23,73,17,272,65,-7,19,188,28,17,54,306,25,49,19,188,28,17,17,188,25,15,55,306,23,51,17,188,25,15,15,213,56,8,64,311,25,57,15,213,56,8,23,188,32,19,53,306,30,46,23,188,32,19,64,61,9,10,114,122,45,50,62,72,35,33,27,73,554,289,0.41,25.61,7.9,8.2,6.7,8.0,0.12,33,-
NPA29,NPA28,NPA30,NPA,29,Aleutians,193.0,52.0,194.6,49.5,187.1,59.4,337.9,7.2,268,-,95,5,-,-,0.4,-,-,-,2,-,-,-,-,-,undefined,undefined, continental,neutral,120,271,88,46,134,37,57,2736,69,32,33,59,310,450,350,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),PENINSULA,Elliot and Freymueller (2020),69,326,12,68,48,69,322,16,67,5,235,103,-1,16,225,113,6,69,308,29,60,21,227,111,8,10,187,151,9,63,315,22,58,14,203,135,10,11,197,140,9,64,314,24,58,16,209,129,10,23,186,152,21,55,305,33,46,27,194,144,22,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,66,326,12,65,48,66,326,12,65,-,-,-,0,16,270,68,-6,77,315,23,71,16,270,68,-6,19,188,26,17,53,308,26,48,19,188,26,17,17,188,23,15,54,308,24,49,17,188,23,15,15,210,53,9,62,312,26,56,15,210,53,9,23,188,30,20,52,308,30,45,23,188,30,20,60,61,8,10,122,122,53,50,76,72,36,33,18,73,379,289,0.5,25.61,8,8.2,6.9,8.0,0.12,33,-
NPA30,NPA29,NPA31,NPA,30,Aleutians,195.0,52.5,196.6,50.0,189.0,59.9,338.0,6.9,188,-,95,5,-,-,0.4,-,-,-,1,-,-,-,-,-,undefined,undefined, continental,neutral,94,214,78,43,103,36,55,-,68,31,32,-,260,400,140,PACIFIC,Argus et al. (2011),NORTH_AMERICA,Argus et al. (2011),PENINSULA,Elliot and Freymueller (2020),68,328,11,67,-,68,323,15,66,5,243,96,0,17,225,113,7,68,309,29,59,21,229,109,7,10,188,150,9,61,317,21,57,14,205,133,10,12,198,140,9,62,315,23,57,16,211,127,9,23,187,151,20,54,306,32,46,26,196,142,21,PACIFIC,Gripp & Gordon (2002),NORTH_AMERICA,Gripp & Gordon (2002),-,-,65,327,11,64,43,65,327,11,64,-,-,-,0,16,269,69,-6,75,317,21,70,16,269,69,-6,20,188,27,17,51,310,24,47,20,188,27,17,17,188,24,16,52,310,21,48,17,188,24,16,16,209,51,10,59,314,24,54,16,209,51,10,23,188,30,20,50,310,28,44,23,188,30,20,-,61,-,10,-,122,-,50,-,72,-,33,3,73,64,289,0,25.61,0,8.2,0,8.0,0.12,42,-
